cod;p;1;1001;1003;1004;1006;1_HJU;1_MJD
110000102;0;2615;862;-20;0;0;0;91
110000103;0;45;44;0;0;0;0;-8
110000104;0;0;0;0;0;0;0;11
110000107;0;221;14;0;0;0;0;12
110000108;0;41;8;0;0;0;0;6
110000109;0;93;6;0;0;0;0;0
110000111;0;0;0;0;0;0;0;0
110000114;0;0;1;0;0;0;0;0
110000115;0;4;0;0;0;0;0;-6
110000116;0;-7;-9;0;0;0;0;-5
110000119;0;15;-10;0;0;0;0;-8
110000120;0;54;33;0;0;0;0;2
110000121;0;22;0;0;0;0;0;13
110000123;0;25;-60;-20;0;0;0;-1
110000124;0;74;13;0;0;0;0;4
110000125;0;288;10;95;0;0;0;64
110000127;0;0;0;0;0;0;0;0
110000128;0;0;79;0;0;0;0;-15
110000129;0;-69;-2;0;0;0;0;0
110000133;0;24;-34;0;0;0;0;-2
110000135;0;18;15;0;0;0;0;0
110000136;0;154;100;0;0;0;0;0
110000138;0;40;0;0;0;0;0;28
110000139;0;0;0;0;0;0;0;0
110000141;0;-1;-23;0;0;0;0;-1
110000143;0;12;-90;0;0;0;0;-2,5
110000145;0;0;1;0;0;0;0;2
110000146;0;0;-2;0;1;0;0;-116
110000152;0;0;83;0;0;0;0;-87
110000154;0;1;0;0;0;0;0;1
110000160;0;0;690;41;0;0;0;0
110000162;0;163;0;0;0;0;0;1
110000163;0;0;2040;100;0;0;0;32
110000164;0;0;0;0;0;0;0;-28
110000166;0;0;88;0;0;0;0;-164
110000174;0;0;0;0;0;0;0;0
110000175;0;14;0;0;0;0;0;3
110000178;0;0;29;-1;-12;0;0;-44
110000182;0;-18;10;0;0;0;0;-11
110000183;0;0;0;0;0;0;0;16
110000189;0;422,5;-33;0;0;0;0;0
110000190;0;202;1;0;0;0;0;0
110000191;0;591;80;0;0;0;0;17
110000192;0;780;430;0;0;0;0;39
110000193;0;0;0;0;0;0;0;4
110000194;0;0;1;0;0;0;0;0
110000195;0;34;-30;0;0;0;0;0
110000198;0;22;2;-2;0;0;0;15
110000199;0;0;0;0;0;0;0;0
110000206;0;0;0;0;0;0;0;0
110000210;0;9;-13;0;0;0;0;11
110000212;0;3;0;0;0;0;0;9
110000213;0;874;-63;-150;0;0;0;0
110000214;0;69;41;0;0;0;0;-3
110000215;0;70,5;28;30;0;0;0;3
110000216;0;179;297;-40;0;0;0;8
110000217;0;1385,5;711,5;638;0;0;0;-207
110000218;0;949;-104;565;0;0;0;156
110000219;0;3;5;0;0;0;0;6
110000220;0;0;0;0;0;0;0;0
110000221;0;-62;32;0;0;0;0;20
110000222;0;-1;0;0;0;0;0;0
110000223;0;4;-90;0;0;0;0;134
110000224;0;0;0;0;0;0;0;0
110000225;0;0;0;0;0;0;0;21
110000226;0;16;-168;0;0;0;0;-2
110000227;0;0;0;0;0;0;0;39
110000228;0;-79;14;0;0;0;0;139
110000229;0;-20;-140;0;0;0;0;128
110000231;0;-7;0;0;0;0;0;0
110000233;0;-1;0;-12;0;0;0;0
110000234;0;0;0;0;0;0;0;0
110000235;0;0;0;0;0;0;0;0
110000237;0;17;80;-1090;0;0;0;0
110000239;0;36,5;-46,5;-194;0;0;0;0
110000240;0;0;0;0;0;0;0;0
110000241;0;-189;-31;0;0;0;0;-37
110000243;0;4;32;0;0;0;0;0
110000246;0;-11;24;0;0;0;0;15
110000247;0;34;-1;0;0;0;0;0
110000249;0;-10;20;0;0;0;0;9
110000253;0;0;-1;0;0;0;0;0
110000254;0;0;0;0;0;0;0;0
110000255;0;-16;0;0;0;0;-120;0
110000256;0;0;0;0;0;0;0;0
110000259;0;2397;-137;-1595;0;0;0;182
110000260;0;109;10;0;0;0;0;7
110000261;0;98;-126;0;0;0;0;3
110000263;0;0;0;0;-1;0;0;0
110000267;0;16;0;0;0;0;0;3
110000268;0;6;26;0;0;0;0;17
110000269;0;0;0;0;0;0;0;0
110000270;0;0;0;0;0;0;0;0
110000271;0;0;0;0;0;0;0;0
110000272;0;0;0;0;0;0;0;0
110000273;0;0;0;0;0;0;0;0
110000274;0;0;0;0;0;0;0;0
110000276;0;0;0;0;0;0;0;0
110000278;0;0;0;0;0;0;0;0
110000280;0;0;0;0;-1;0;0;0
110000282;0;-34;0;0;0;0;0;0
110000283;0;695;-88;0;0;0;0;324
110000284;0;0;0;0;0;0;0;0
110000286;0;-35;0;0;0;0;0;0
110000291;0;16;0;228;0;0;0;117
110000292;0;0;0;0;0;0;0;0
110000293;0;0;0;0;0;0;0;0
110000296;0;-47;-22;0;0;0;0;17
110000297;0;20;1;0;0;0;0;-44
110000299;0;8;0;0;0;0;0;0
110000302;0;9;1097;190;0;0;0;8
110000303;0;293;-201;-60;0;0;0;3
110000304;0;0;0;0;0;0;0;0
110000305;0;0;0;0;0;0;0;0
